['1', '911106', 'I', '40/55', '20/20', '28/30', '40/45', '2', '911107', 'I', '29/55', '15/20', '20/30', '44/45', '3', '911108', 'I', '23/50', '11/25', '6/25', '4', '911109', 'I', '24/50', '18/25', '17/25', '5', '911110', 'I', '22/55', '17/20', '18/30', '32/45', '6', '911111', 'I', '29/50', '20/25', '21/25', '7', '911112', 'I', '36/75', '16/25']
['1', '911106', 'I', '22/55', '8/20', '14/30', '20/45', '2', '911107', 'I', '12/55', '14/20', '22/30', '36/45', '3', '911108', 'I', '11/50', '6/25', '10/25', '4', '911109', 'I', '9/50', '10/25', '10/25', '5', '911110', 'I', '17/55', '10/20', '12/30', '18/45', '6', '911111', 'I', '20/50', '15/25', '22/25', '7', '911112', 'I', '40/75', '12/25']
['1', '911106', 'I', '22/55', '16/20', '20/30', '30/45', '2', '911107', 'I', '26/55', '17/20', '20/30', '41/45', '3', '911108', 'I', '6/50', '12/25', '12/25', '4', '911109', 'I', '10/50', '18/25', '20/25', '5', '911110', 'I', '15/55', '16/20', '14/30', '24/45', '6', '911111', 'I', '34/50', '17/25', '20/25', '7', '911112', 'I', '46/75', '12/25']
['1', '911106', 'I', '36/55', '19/20', '24/30', '24/45', '2', '911107', 'I', '31/55', '17/20', '22/30', '44/45', '3', '911108', 'I', '38/50', '18/25', '20/25', '4', '911109', 'I', '22/50', '20/25', '22/25', '5', '911110', 'I', '22/55', '14/20', '12/30', '18/45', '6', '911111', 'I', '30/50', '17/25', '22/25', '7', '911112', 'I', '52/75', '12/25']
['1', '911106', 'I', '46/55', '17/20', '21/30', '26/45', '2', '911107', 'I', '44/55', '19/20', '20/30', '31/45', '3', '911108', 'I', '28/50', '16/25', '10/25', '4', '911109', 'I', '23/50', '18/25', '15/25', '5', '911110', 'I', '40/55', '14/20', '14/30', '22/45', '6', '911111', 'I', '35/50', '15/25', '17/25', '7', '911112', 'I', '47/75', '17/25']
['1', '911106', 'I', '39/55', '15/20', '24/30', '30/45', '2', '911107', 'I', '42/55', '16/20', '22/30', '39/45', '3', '911108', 'I', '11/50', '8/25', '6/25', '4', '911109', 'I', '22/50', '18/25', '15/25', '5', '911110', 'I', '35/55', '14/20', '16/30', '26/45', '6', '911111', 'I', '36/50', '21/25', '23/25', '7', '911112', 'I', '51/75', '17/25']
['1', '911106', 'I', '22/55', '8/20', '20/30', '23/45', '2', '911107', 'I', '22/55', '14/20', '13/30', '33/45', '3', '911108', 'I', '25/50', '10/25', '8/25', '4', '911109', 'I', '9/50', '0/25', '10/25', '5', '911110', 'I', '5/55', '16/20', '15/30', '25/45', '6', '911111', 'I', '4/50', '15/25', '0/25', '7', '911112', 'I', '10/75', '12/25']
['1', '911106', 'I', '53/55', '18/20', '26/30', '40/45', '2', '911107', 'I', '53/55', '16/20', '20/30', '41/45', '3', '911108', 'I', '43/50', '21/25', '20/25', '4', '911109', 'I', '23/50', '23/25', '23/25', '5', '911110', 'I', '37/55', '18/20', '18/30', '36/45', '6', '911111', 'I', '23/50', '21/25', '22/25', '7', '911112', 'I', '49/75', '13/25']
['1', '911106', 'I', '41/55', '16/20', '21/30', '23/45', '2', '911107', 'I', '55/55', '19/20', '25/30', '20/45', '3', '911108', 'I', '27/50', '14/25', '17/25', '4', '911109', 'I', '39/50', '10/25', '15/25', '5', '911110', 'I', '38/55', '8/20', '0/30', '8/45', '6', '911111', 'I', '35/50', '15/25', '17/25', '7', '911112', 'I', '53/75', '13/25']
['1', '911106', 'I', '28/55', '17/20', '23/30', '38/45', '2', '911107', 'I', '26/55', '15/20', '22/30', '42/45', '3', '911108', 'I', '41/50', '20/25', '15/25', '4', '911109', 'I', '20/50', '23/25', '22/25', '5', '911110', 'I', '13/55', '10/20', '20/30', '30/45', '6', '911111', 'I', '26/50', '20/25', '22/25', '7', '911112', 'I', '57/75', '15/25']
['1', '911106', 'I', '33/55', '14/20', '21/30', '28/45', '2', '911107', 'I', '22/55', '13/20', '26/30', '37/45', '3', '911108', 'I', '21/50', '16/25', '18/25', '4', '911109', 'I', '20/50', '16/25', '20/25', '5', '911110', 'I', '17/55', '14/20', '13/30', '22/45', '6', '911111', 'I', '23/50', '20/25', '22/25', '7', '911112', 'I', '42/75', '11/25']
['1', '911106', 'I', '29/55', '17/20', '23/30', '30/45', '2', '911107', 'I', '38/55', '18/20', '15/30', '41/45', '3', '911108', 'I', '20/50', '16/25', '6/25', '4', '911109', 'I', '20/50', '20/25', '15/25', '5', '911110', 'I', '32/55', '18/20', '18/30', '32/45', '6', '911111', 'I', '21/50', '19/25', '21/25', '7', '911112', 'I', '31/75', '16/25']
['1', '911106', 'I', '22/55', '15/20', '24/30', '27/45', '2', '911107', 'I', '27/55', '11/20', '20/30', '43/45', '3', '911108', 'I', '24/50', '12/25', '15/25', '4', '911109', 'I', '20/50', '12/25', '15/25', '5', '911110', 'I', '38/55', '15/20', '20/30', '22/45', '6', '911111', 'I', '41/50', '21/25', '21/25', '7', '911112', 'I', '41/75', '17/25']
['1', '911106', 'I', '48/55', '17/20', '25/30', '33/45', '2', '911107', 'I', '30/55', '16/20', '24/30', '43/45', '3', '911108', 'I', '30/50', '19/25', '19/25', '4', '911109', 'I', '22/50', '21/25', '18/25', '5', '911110', 'I', '26/55', '16/20', '18/30', '25/45', '6', '911111', 'I', '29/50', '20/25', '20/25', '7', '911112', 'I', '42/75', '17/25']
['1', '911106', 'I', '22/55', '8/20', '20/30', '26/45', '2', '911107', 'I', '31/55', '9/20', '18/30', '28/45', '3', '911108', 'I', '30/50', '5/25', '8/25', '4', '911109', 'I', '22/50', '10/25', '12/25', '5', '911110', 'I', '40/55', '16/20', '12/30', '18/45', '6', '911111', 'I', '33/50', '15/25', '18/25', '7', '911112', 'I', '41/75', '15/25']
['1', '911106', 'I', '22/55', '13/20', '22/30', '30/45', '2', '911107', 'I', '26/55', '16/20', '26/30', '39/45', '3', '911108', 'I', '25/50', '17/25', '6/25', '4', '911109', 'I', '22/50', '21/25', '20/25', '5', '911110', 'I', '31/55', '14/20', '12/30', '22/45', '6', '911111', 'I', '33/50', '21/25', '22/25', '7', '911112', 'I', '40/75', '18/25']
['1', '911106', 'I', '32/55', '18/20', '24/30', '38/45', '2', '911107', 'I', '39/55', '13/20', '20/30', '43/45', '3', '911108', 'I', '20/50', '10/25', '6/25', '4', '911109', 'I', '29/50', '21/25', '18/25', '5', '911110', 'I', '41/55', '14/20', '19/30', '30/45', '6', '911111', 'I', '22/50', '21/25', '21/25', '7', '911112', 'I', '49/75', '16/25']
['1', '911106', 'I', '31/55', '16/20', '25/30', '36/45', '2', '911107', 'I', '31/55', '16/20', '30/30', '45/45', '3', '911108', 'I', '30/50', '17/25', '12/25', '4', '911109', 'I', '23/50', '19/25', '22/25', '5', '911110', 'I', '28/55', '10/20', '14/30', '30/45', '6', '911111', 'I', '32/50', '20/25', '20/25', '7', '911112', 'I', '57/75', '17/25']
['1', '911106', 'I', '25/55', '16/20', '24/30', '36/45', '2', '911107', 'I', '33/55', '13/20', '20/30', '36/45', '3', '911108', 'I', '14/50', '8/25', '12/25', '4', '911109', 'I', '22/50', '10/25', '20/25', '5', '911110', 'I', '22/55', '18/20', '15/30', '26/45', '6', '911111', 'I', '20/50', '21/25', '21/25', '7', '911112', 'I', '45/75', '11/25']
['1', '911106', 'I', '49/55', '18/20', '28/30', '43/45', '2', '911107', 'I', '55/55', '20/20', '30/30', '44/45', '3', '911108', 'I', '35/50', '20/25', '20/25', '4', '911109', 'I', '37/50', '22/25', '22/25', '5', '911110', 'I', '36/55', '16/20', '19/30', '32/45', '6', '911111', 'I', '39/50', '21/25', '21/25', '7', '911112', 'I', '62/75', '20/25']
['1', '911106', 'I', '12/55', '0/20', '0/30', '20/45', '2', '911107', 'I', '13/55', '11/20', '12/30', '20/45', '3', '911108', 'I', '7/50', '0/25', '0/25', '4', '911109', 'I', '6/50', '7/25', 'AB/25', '5', '911110', 'I', '4/55', '0/20', '0/30', '0/45', '6', '911111', 'I', '18/50', '17/25', '0/25', '7', '911112', 'I', '10/75', '0/25']
['1', '911106', 'I', '46/55', '18/20', '23/30', '38/45', '2', '911107', 'I', '53/55', '16/20', '30/30', '41/45', '3', '911108', 'I', '28/50', '15/25', '15/25', '4', '911109', 'I', '30/50', '15/25', '22/25', '5', '911110', 'I', '42/55', '17/20', '14/30', '28/45', '6', '911111', 'I', '41/50', '20/25', '21/25', '7', '911112', 'I', '62/75', '18/25']
['1', '911106', 'I', '45/55', '14/20', '23/30', '28/45', '2', '911107', 'I', '41/55', '15/20', '22/30', '38/45', '3', '911108', 'I', '20/50', '16/25', '11/25', '4', '911109', 'I', '23/50', '11/25', '20/25', '5', '911110', 'I', '37/55', '17/20', '19/30', '31/45', '6', '911111', 'I', '43/50', '20/25', '22/25', '7', '911112', 'I', '60/75', '24/25']
['1', '911106', 'I', '32/55', '16/20', '26/30', '40/45', '2', '911107', 'I', '34/55', '12/20', '28/30', '44/45', '3', '911108', 'I', '35/50', '19/25', '18/25', '4', '911109', 'I', '26/50', '23/25', '22/25', '5', '911110', 'I', '31/55', '14/20', '20/30', '25/45', '6', '911111', 'I', '37/50', '21/25', '22/25', '7', '911112', 'I', '63/75', '19/25']
['1', '911106', 'I', '2/55', '0/20', '14/30', '20/45', '2', '911107', 'I', '8/55', '10/20', '12/30', '18/45', '3', '911108', 'I', '13/50', '6/25', '8/25', '4', '911109', 'I', '4/50', '0/25', 'AB/25', '5', '911110', 'I', '22/55', '8/20', '12/30', '18/45', '6', '911111', 'I', '20/50', '14/25', '18/25', '7', '911112', 'I', '33/75', '17/25']
['1', '911106', 'I', '35/55', '10/20', '22/30', '31/45', '2', '911107', 'I', '32/55', '14/20', '23/30', '33/45', '3', '911108', 'I', '20/50', '19/25', '10/25', '4', '911109', 'I', '25/50', '18/25', '20/25', '5', '911110', 'I', '32/55', '16/20', '16/30', '26/45', '6', '911111', 'I', '35/50', '21/25', '21/25', '7', '911112', 'I', '50/75', '14/25']
['1', '911106', 'I', '49/55', '15/20', '21/30', '20/45', '2', '911107', 'I', '43/55', '19/20', '22/30', '37/45', '3', '911108', 'I', '33/50', '20/25', '20/25', '4', '911109', 'I', '24/50', '19/25', '15/25', '5', '911110', 'I', '36/55', '10/20', '14/30', '23/45', '6', '911111', 'I', '30/50', '20/25', '22/25', '7', '911112', 'I', '41/75', '14/25']
['1', '911106', 'I', '38/55', '16/20', '26/30', '34/45', '2', '911107', 'I', '48/55', '20/20', '22/30', '33/45', '3', '911108', 'I', '40/50', '19/25', '21/25', '4', '911109', 'I', '23/50', '10/25', '10/25', '5', '911110', 'I', '43/55', '14/20', '14/30', '23/45', '6', '911111', 'I', '45/50', '20/25', '20/25', '7', '911112', 'I', '57/75', '14/25']
['1', '911106', 'I', '25/55', '8/20', '22/30', '30/45', '2', '911107', 'I', '22/55', '19/20', '23/30', '34/45', '3', '911108', 'I', '20/50', '11/25', '10/25', '4', '911109', 'I', '22/50', '19/25', '20/25', '5', '911110', 'I', '29/55', '14/20', '14/30', '22/45', '6', '911111', 'I', '29/50', '21/25', '22/25', '7', '911112', 'I', '60/75', '16/25']
['1', '911106', 'I', '32/55', '18/20', '23/30', '35/45', '2', '911107', 'I', '10/55', '20/20', '24/30', '44/45', '3', '911108', 'I', '12/50', '13/25', '18/25', '4', '911109', 'I', '22/50', '11/25', '17/25', '5', '911110', 'I', '22/55', '18/20', '18/30', '28/45', '6', '911111', 'I', '38/50', '22/25', '22/25', '7', '911112', 'I', '42/75', '16/25']
['1', '911106', 'I', '46/55', '18/20', '26/30', '40/45', '2', '911107', 'I', '48/55', '18/20', '28/30', '41/45', '3', '911108', 'I', '31/50', '21/25', '21/25', '4', '911109', 'I', '24/50', '23/25', '24/25', '5', '911110', 'I', '22/55', '15/20', '20/30', '30/45', '6', '911111', 'I', '35/50', '23/25', '23/25', '7', '911112', 'I', '58/75', '19/25']
['1', '911106', 'I', '22/55', '14/20', '20/30', '28/45', '2', '911107', 'I', '8/55', '14/20', '26/30', '39/45', '3', '911108', 'I', '17/50', '20/25', '6/25', '4', '911109', 'I', '20/50', '15/25', '20/25', '5', '911110', 'I', '28/55', '14/20', '12/30', '18/45', '6', '911111', 'I', '20/50', '21/25', '22/25', '7', '911112', 'I', '48/75', '13/25']
['1', '911106', 'I', 'AB/55', '0/20', '0/30', '0/45', '2', '911107', 'I', 'AB/55', '0/20', 'AB/30', '8/45', '3', '911108', 'I', 'AB/50', '0/25', '0/25', '4', '911109', 'I', 'AB/50', '6/25', 'AB/25', '5', '911110', 'I', 'AB/55', '0/20', '0/30', '0/45', '6', '911111', 'I', 'AB/50', '0/25', '0/25', '7', '911112', 'I', 'AB/75', 'AB/25']
['1', '911106', 'I', '22/55', '10/20', '21/30', '22/45', '2', '911107', 'I', '23/55', '15/20', '22/30', '36/45', '3', '911108', 'I', '21/50', '11/25', '10/25', '4', '911109', 'I', '20/50', '12/25', '15/25', '5', '911110', 'I', '26/55', '17/20', '17/30', '22/45', '6', '911111', 'I', '34/50', '20/25', '22/25', '7', '911112', 'I', '52/75', '11/25']
['1', '911106', 'I', '6/55', '12/20', '25/30', '36/45', '2', '911107', 'I', '22/55', '11/20', '24/30', '44/45', '3', '911108', 'I', '24/50', '12/25', '10/25', '4', '911109', 'I', '20/50', '17/25', '20/25', '5', '911110', 'I', '14/55', '18/20', '17/30', '22/45', '6', '911111', 'I', '36/50', '21/25', '22/25', '7', '911112', 'I', '45/75', '18/25']
['1', '911106', 'I', '25/55', '8/20', '20/30', '20/45', '2', '911107', 'I', '23/55', '14/20', '22/30', '40/45', '3', '911108', 'I', '20/50', '16/25', '10/25', '4', '911109', 'I', '8/50', '10/25', '15/25', '5', '911110', 'I', '22/55', '16/20', '18/30', '22/45', '6', '911111', 'I', '32/50', '21/25', '21/25', '7', '911112', 'I', '36/75', '21/25']
['1', '911106', 'I', '33/55', '16/20', '25/30', '34/45', '2', '911107', 'I', '38/55', '14/20', '23/30', '43/45', '3', '911108', 'I', '24/50', '18/25', '10/25', '4', '911109', 'I', '31/50', '18/25', '20/25', '5', '911110', 'I', '42/55', '10/20', '16/30', '24/45', '6', '911111', 'I', '28/50', '21/25', '21/25', '7', '911112', 'I', '43/75', '24/25']
['1', '911106', 'I', '28/55', '13/20', '20/30', '20/45', '2', '911107', 'I', '34/55', '9/20', '20/30', '29/45', '3', '911108', 'I', '26/50', '19/25', '17/25', '4', '911109', 'I', '32/50', '23/25', '18/25', '5', '911110', 'I', '33/55', '18/20', '12/30', '24/45', '6', '911111', 'I', '33/50', '21/25', '22/25', '7', '911112', 'I', '32/75', '16/25']
['1', '911106', 'I', '31/55', '8/20', '22/30', '26/45', '2', '911107', 'I', '35/55', '18/20', '18/30', '33/45', '3', '911108', 'I', '22/50', '16/25', '10/25', '4', '911109', 'I', '20/50', '20/25', '18/25', '5', '911110', 'I', '22/55', '16/20', '16/30', '24/45', '6', '911111', 'I', '40/50', '16/25', '20/25', '7', '911112', 'I', '45/75', '17/25']
['1', '911106', 'I', '45/55', '8/20', '27/30', '20/45', '2', '911107', 'I', '47/55', '14/20', '24/30', '29/45', '3', '911108', 'I', '34/50', '16/25', '16/25', '4', '911109', 'I', '23/50', '10/25', '13/25', '5', '911110', 'I', '42/55', '14/20', '20/30', '20/45', '6', '911111', 'I', '27/50', '20/25', '23/25', '7', '911112', 'I', '44/75', '23/25']
['1', '911106', 'I', '47/55', '19/20', '25/30', '37/45', '2', '911107', 'I', '55/55', '15/20', '25/30', '45/45', '3', '911108', 'I', '45/50', '20/25', '20/25', '4', '911109', 'I', '30/50', '22/25', '18/25', '5', '911110', 'I', '53/55', '15/20', '16/30', '28/45', '6', '911111', 'I', '34/50', '20/25', '23/25', '7', '911112', 'I', '61/75', '18/25']
['1', '911106', 'I', '41/55', '14/20', '24/30', '33/45', '2', '911107', 'I', '36/55', '16/20', '24/30', '33/45', '3', '911108', 'I', '38/50', '16/25', '12/25', '4', '911109', 'I', '30/50', '22/25', '20/25', '5', '911110', 'I', '42/55', '18/20', '20/30', '32/45', '6', '911111', 'I', '38/50', '20/25', '23/25', '7', '911112', 'I', '57/75', '17/25']
['1', '911106', 'I', '34/55', '15/20', '25/30', '35/45', '2', '911107', 'I', '46/55', '15/20', '20/30', '44/45', '3', '911108', 'I', '35/50', '19/25', '17/25', '4', '911109', 'I', '36/50', '21/25', '15/25', '5', '911110', 'I', '41/55', '16/20', '16/30', '25/45', '6', '911111', 'I', '25/50', '21/25', '21/25', '7', '911112', 'I', '49/75', '18/25']
['1', '911106', 'I', '50/55', '13/20', '21/30', '28/45', '2', '911107', 'I', '53/55', '19/20', '22/30', '43/45', '3', '911108', 'I', '43/50', '21/25', '21/25', '4', '911109', 'I', '25/50', '12/25', '15/25', '5', '911110', 'I', '46/55', '14/20', '12/30', '22/45', '6', '911111', 'I', '28/50', '20/25', '22/25', '7', '911112', 'I', '51/75', '18/25']
['1', '911106', 'I', '36/55', '19/20', '24/30', '24/45', '2', '911107', 'I', '31/55', '17/20', '22/30', '44/45', '3', '911108', 'I', '38/50', '18/25', '20/25', '4', '911109', 'I', '22/50', '20/25', '22/25', '5', '911110', 'I', '22/55', '14/20', '12/30', '18/45', '6', '911111', 'I', '30/50', '17/25', '22/25', '7', '911112', 'I', '52/75', '12/25']
['1', '911106', 'I', '46/55', '17/20', '21/30', '26/45', '2', '911107', 'I', '44/55', '19/20', '20/30', '31/45', '3', '911108', 'I', '28/50', '16/25', '10/25', '4', '911109', 'I', '23/50', '18/25', '15/25', '5', '911110', 'I', '40/55', '14/20', '14/30', '22/45', '6', '911111', 'I', '35/50', '15/25', '17/25', '7', '911112', 'I', '47/75', '17/25']
['1', '911106', 'I', '22/55', '8/20', '14/30', '20/45', '2', '911107', 'I', '12/55', '14/20', '22/30', '36/45', '3', '911108', 'I', '11/50', '6/25', '10/25', '4', '911109', 'I', '9/50', '10/25', '10/25', '5', '911110', 'I', '17/55', '10/20', '12/30', '18/45', '6', '911111', 'I', '20/50', '15/25', '22/25', '7', '911112', 'I', '40/75', '12/25']
